City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.19,97,100,1.34,EC,1678270213
1,port elizabeth,-33.918,25.5701,24.62,68,1,4.02,ZA,1678270271
2,talnakh,69.4865,88.3972,-27.72,96,94,3.49,RU,1678270271
3,chivay,-15.6383,-71.6011,8.96,87,100,0.42,PE,1678270271
4,vaini,-21.2,-175.2,25.7,68,89,9.78,TO,1678270272
5,darnah,32.767,22.6367,18.63,59,18,5.27,LY,1678270272
6,hobart,-42.8794,147.3294,12.37,65,40,8.23,AU,1678270072
7,hermanus,-34.4187,19.2345,25.45,65,15,7.09,ZA,1678270272
8,acapulco,16.8634,-99.8901,22.9,88,0,1.03,MX,1678270273
9,husavik,66.0449,-17.3389,-5.06,74,100,8.46,IS,1678270273
10,saskylakh,71.9167,114.0833,-26.01,97,72,3.69,RU,1678270273
11,bethel,41.3712,-73.414,-1.47,66,75,5.14,US,1678270273
12,lagoa,39.05,-27.9833,14.84,82,34,15.25,PT,1678270274
13,punta arenas,-53.15,-70.9167,5.06,81,75,2.06,CL,1678270274
14,busselton,-33.65,115.3333,21.27,63,98,6.03,AU,1678270274
15,praia,14.9215,-23.5087,31.3,12,20,6.17,CV,1678270274
16,torbay,47.6666,-52.7314,1.26,93,100,8.94,CA,1678270274
17,dikson,73.5069,80.5464,-35.84,97,27,2.24,RU,1678270274
18,hearst,49.6835,-83.6665,-14.87,99,100,2.35,CA,1678270275
19,ribeira grande,38.5167,-28.7,17.1,88,40,11.83,PT,1678270275
20,radhanpur,23.8333,71.6,34.63,14,1,5.98,IN,1678270275
21,ushuaia,-54.8,-68.3,-0.06,95,47,2.45,AR,1678270050
22,chokurdakh,70.6333,147.9167,-37.57,100,95,1.63,RU,1678270233
23,bredasdorp,-34.5322,20.0403,24.8,48,0,6.38,ZA,1678270120
24,bocas del toro,9.3333,-82.25,23.8,80,100,2.21,PA,1678270275
25,kurumkan,54.3,110.3,-7.85,87,64,1.14,RU,1678270275
26,los llanos de aridane,28.6585,-17.9182,18.86,79,0,1.03,ES,1678270275
27,buraydah,26.326,43.975,27.86,25,76,1.86,SA,1678270208
28,upernavik,72.7868,-56.1549,-17.23,96,84,3.8,GL,1678270201
29,pavlogradka,54.2024,73.5592,-5.05,89,65,7.54,RU,1678270276
30,svelvik,59.6137,10.4087,0.36,59,18,0.67,NO,1678270276
31,port alfred,-33.5906,26.891,24.54,77,14,4.02,ZA,1678270276
32,mataura,-46.1927,168.8643,16.78,60,94,1.49,NZ,1678270276
33,albany,42.6001,-73.9662,-3.21,72,20,0.89,US,1678270276
34,cape town,-33.9258,18.4232,22.29,79,100,3.58,ZA,1678270103
35,provideniya,64.3833,-173.3,-18.81,100,99,1.16,RU,1678270276
36,souillac,-20.5167,57.5167,27.28,68,100,6.52,MU,1678270276
37,rikitea,-23.1203,-134.9692,25.84,84,100,8.28,PF,1678270276
38,chuy,-33.6971,-53.4616,21.79,97,95,1.83,UY,1678270277
39,xai-xai,-25.0519,33.6442,28.17,59,12,4.94,MZ,1678270277
40,thompson,55.7435,-97.8558,-29.81,100,100,1.48,CA,1678270277
41,guerrero negro,27.9769,-114.0611,12.75,74,4,7.6,MX,1678270030
42,beloha,-25.1667,45.05,32.21,49,51,4.35,MG,1678270277
43,nikolskoye,59.7035,30.7861,-1.16,91,100,5.12,RU,1678270277
44,jamestown,42.097,-79.2353,-1.23,69,100,5.14,US,1678270277
45,atuona,-9.8,-139.0333,26.32,79,59,4.7,PF,1678270277
46,harper,4.375,-7.7169,29.05,70,94,3.23,LR,1678270278
47,lensk,60.7253,114.9278,-4.41,94,93,2.71,RU,1678270278
48,qaanaaq,77.484,-69.3632,-16.54,89,57,2.77,GL,1678270278
49,ambilobe,-13.2,49.05,30.15,66,53,4.9,MG,1678270278
50,pevek,69.7008,170.3133,-28.16,90,94,0.99,RU,1678270278
51,lompoc,34.6391,-120.4579,4.77,91,75,0.0,US,1678270278
52,port hardy,50.6996,-127.4199,2.43,92,99,1.62,CA,1678270278
53,eyl,7.9803,49.8164,29.31,53,28,8.26,SO,1678270279
54,maridi,4.9158,29.4742,39.4,16,60,3.09,SS,1678270279
55,tieli,46.95,128.05,-3.3,82,76,1.96,CN,1678270279
56,diego de almagro,-26.3667,-70.05,15.26,76,5,0.76,CL,1678270279
57,ilulissat,69.2167,-51.1,-3.99,39,87,4.63,GL,1678270279
58,karratha,-20.7377,116.8463,31.22,59,6,4.04,AU,1678270279
59,kuching,1.55,110.3333,29.45,82,20,2.68,MY,1678270279
60,magnitogorsk,53.4186,59.0472,-2.91,68,75,8.0,RU,1678270198
61,prince albert,53.2001,-105.7677,-18.96,98,96,3.32,CA,1678270279
62,manggar,-2.8833,108.2667,27.28,79,72,1.08,ID,1678270280
63,sao filipe,14.8961,-24.4956,24.73,65,0,4.05,CV,1678270280
64,shitkino,56.3703,98.3543,-1.86,97,100,4.4,RU,1678270280
65,carnarvon,-24.8667,113.6333,26.91,69,6,11.52,AU,1678270280
66,salvador,13.8333,-88.9167,18.92,84,90,0.98,SV,1678270225
67,mahebourg,-20.4081,57.7,29.03,67,96,6.42,MU,1678270280
68,mar del plata,-38.0023,-57.5575,21.72,94,20,1.79,AR,1678270071
69,ancud,-41.8697,-73.8203,10.25,89,27,0.52,CL,1678270280
70,chhapar,27.8167,74.4,29.23,18,96,3.5,IN,1678270280
71,hilo,19.7297,-155.09,22.92,89,0,2.57,US,1678270077
72,tiksi,71.6872,128.8694,-27.81,94,83,2.35,RU,1678270104
73,jasper,37.2001,-94.3502,8.83,84,100,2.57,US,1678270281
74,flinders,-34.5833,150.8552,21.14,53,22,5.28,AU,1678270281
75,tasiilaq,65.6145,-37.6368,-8.91,75,7,2.82,GL,1678270281
76,barvinkove,48.9097,37.0205,10.28,70,100,6.94,UA,1678270281
77,arraial do cabo,-22.9661,-42.0278,25.92,78,0,6.69,BR,1678270281
78,escondido,33.1192,-117.0864,8.73,87,0,1.54,US,1678270281
79,butaritari,3.0707,172.7902,27.45,73,100,4.66,KI,1678270282
80,leningradskiy,69.3833,178.4167,-30.16,92,16,1.7,RU,1678270282
81,caldwell,43.6629,-116.6874,0.08,82,0,6.69,US,1678270282
82,havoysund,70.9963,24.6622,-1.87,85,100,6.86,NO,1678270282
83,dalvik,65.9702,-18.5286,-6.14,88,100,6.43,IS,1678270282
84,kaitangata,-46.2817,169.8464,15.47,79,99,1.78,NZ,1678270282
85,labuhan,-6.8844,112.2051,27.87,78,31,2.06,ID,1678270282
86,nizhnyaya tavda,57.6731,66.1725,-6.76,82,100,2.55,RU,1678270282
87,smithers,54.7804,-127.1743,-7.48,96,100,1.03,CA,1678270283
88,malakal,9.5334,31.6605,37.72,15,94,1.99,SS,1678270283
89,marawi,7.9986,124.2928,20.92,97,70,1.83,PH,1678270283
90,ust-nera,64.5667,143.2,-30.39,100,91,1.35,RU,1678270283
91,sorong,-0.8833,131.25,27.19,80,67,3.24,ID,1678270283
92,zambezi,-13.5432,23.1047,25.21,75,100,2.23,ZM,1678270283
93,yellowknife,62.456,-114.3525,-18.58,84,93,4.47,CA,1678270283
94,nocera inferiore,40.7522,14.6401,16.5,75,100,2.58,IT,1678270283
95,phan thiet,10.9333,108.1,25.83,64,11,9.16,VN,1678270284
96,pangnirtung,66.1451,-65.7125,-6.39,77,44,2.36,CA,1678270284
97,anicuns,-16.4611,-49.9617,19.53,96,100,1.35,BR,1678270284
98,lata,40.1629,-8.3327,15.51,89,100,4.76,PT,1678270284
99,ngunguru,-35.6167,174.5,15.94,79,3,2.06,NZ,1678270284
100,kudahuvadhoo,2.6708,72.8944,27.78,77,12,6.56,MV,1678270285
101,longyearbyen,78.2186,15.6401,-11.09,62,75,6.17,SJ,1678270285
102,margate,51.3813,1.3862,3.28,90,100,3.58,GB,1678270123
103,polewali,-3.4324,119.3435,26.93,83,99,1.39,ID,1678270285
104,narsaq,60.9167,-46.05,2.12,66,11,4.4,GL,1678270250
105,lanja,16.85,73.55,36.69,17,11,4.55,IN,1678270286
106,faanui,-16.4833,-151.75,28.3,73,97,5.35,PF,1678270286
107,srednekolymsk,67.45,153.6833,-26.95,100,100,1.25,RU,1678270286
108,huarmey,-10.0681,-78.1522,23.59,79,100,1.81,PE,1678270286
109,ribas do rio pardo,-20.4431,-53.7592,22.02,90,100,0.78,BR,1678270286
110,darhan,49.4867,105.9228,4.45,42,98,2.65,MN,1678270287
111,kedgwick,47.6446,-67.3434,-0.78,95,100,3.63,CA,1678270287
112,sakakah,29.9697,40.2064,26.31,21,0,6.69,SA,1678270287
113,namatanai,-3.6667,152.4333,25.36,88,100,3.68,PG,1678270288
114,sitka,57.0531,-135.33,-2.06,26,0,1.54,US,1678270288
115,ahipara,-35.1667,173.1667,15.11,84,19,0.42,NZ,1678270288
116,lethem,3.3803,-59.7968,23.29,81,75,4.53,GY,1678270288
117,baie-comeau,49.2168,-68.1489,1.18,89,100,3.35,CA,1678270288
118,kolda,12.8833,-14.95,34.33,11,61,3.61,SN,1678270289
119,ugoofaaru,5.6667,73.0,27.72,76,3,7.96,MV,1678270289
120,east wenatchee bench,47.4257,-120.2812,1.76,92,100,2.57,US,1678270289
121,cidreira,-30.1811,-50.2056,22.04,88,41,2.6,BR,1678270060
122,golovchino,50.5341,35.797,6.38,81,100,6.19,RU,1678270290
123,barrow,71.2906,-156.7887,-1.99,93,100,3.6,US,1678270088
124,dunedin,-45.8742,170.5036,17.94,64,88,3.19,NZ,1678270290
125,airai,-8.9266,125.4092,17.24,96,90,1.08,TL,1678270290
126,basco,20.4487,121.9702,22.31,63,2,6.67,PH,1678270290
127,iqaluit,63.7506,-68.5145,-7.39,85,10,4.02,CA,1678270291
128,alandi,18.6667,73.9,32.43,16,20,2.15,IN,1678270291
129,sawakin,19.1059,37.3321,27.62,68,75,7.5,SD,1678270291
130,severodvinsk,64.5635,39.8302,-5.94,85,71,3.73,RU,1678270169
131,dong hoi,17.4833,106.6,22.61,83,2,3.52,VN,1678270291
132,zaraza,9.3503,-65.3245,22.98,81,95,1.75,VE,1678270291
133,shimoda,34.6667,138.95,14.5,74,1,5.25,JP,1678270292
134,asosa,10.0667,34.5333,29.15,20,93,1.97,ET,1678270292
135,neuquen,-38.9516,-68.0591,19.85,48,58,3.89,AR,1678270292
136,hithadhoo,-0.6,73.0833,28.39,72,5,4.15,MV,1678270292
137,talaya,61.3833,152.75,-31.78,100,47,1.11,RU,1678270126
138,sechura,-5.5569,-80.8222,23.9,91,100,2.4,PE,1678270292
139,panjab,34.388,67.0233,3.41,95,83,1.38,AF,1678270292
140,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.74,92,60,2.3,RU,1678270293
141,khatanga,71.9667,102.5,-22.53,98,100,2.99,RU,1678270293
142,avarua,-21.2078,-159.775,26.03,89,75,1.54,CK,1678270293
143,bluff,-46.6,168.3333,18.02,75,99,6.49,NZ,1678270293
144,san patricio,28.017,-97.5169,22.92,93,12,3.57,US,1678270293
145,tiassale,5.8983,-4.8283,31.59,53,97,1.23,CI,1678270294
146,shelburne,44.0787,-80.2041,-4.58,77,65,7.26,CA,1678270294
147,casino,-28.8667,153.05,25.99,85,100,2.23,AU,1678270294
148,pietarsaari,63.65,22.6833,-5.56,70,100,1.34,FI,1678270294
149,tutoia,-2.7619,-42.2744,26.6,83,50,5.25,BR,1678270294
150,bom jesus,-9.0744,-44.3586,23.79,58,54,0.68,BR,1678270294
151,houma,29.5958,-90.7195,21.11,92,100,0.0,US,1678270295
152,hobyo,5.3505,48.5268,29.01,60,73,8.68,SO,1678270295
153,richards bay,-28.783,32.0377,29.81,47,33,5.49,ZA,1678270135
154,mayo,38.8876,-76.5119,2.97,46,0,4.12,US,1678270295
155,bambous virieux,-20.3428,57.7575,29.01,67,93,6.49,MU,1678270295
156,tchollire,8.4022,14.1698,38.74,6,23,2.49,CM,1678270295
157,hwange,-18.3693,26.5019,30.13,43,92,2.84,ZW,1678270295
158,tuktoyaktuk,69.4541,-133.0374,-19.55,85,9,8.79,CA,1678270295
159,powell river,49.8496,-124.5361,4.44,79,100,3.1,CA,1678270127
160,kabelvag,68.2114,14.4817,-7.0,63,0,4.63,NO,1678270296
161,sioux lookout,50.1001,-91.917,-11.06,95,100,3.24,CA,1678270296
162,mercedes,-34.6515,-59.4307,20.44,82,0,2.95,AR,1678270296
163,rockingham,42.9668,-71.0995,-0.83,73,48,1.34,US,1678270297
164,teahupoo,-17.8333,-149.2667,22.98,84,67,4.66,PF,1678270297
165,bima,-8.4667,118.7167,25.23,92,98,0.39,ID,1678270297
166,anadyr,64.75,177.4833,-26.67,75,0,1.0,RU,1678270008
167,mitsamiouli,-11.3847,43.2844,28.92,66,100,5.69,KM,1678270297
168,neryungri,56.6709,124.6491,-12.68,92,100,3.15,RU,1678270297
169,kapaa,22.0752,-159.319,20.18,91,20,5.14,US,1678270298
170,bajil,15.0584,43.2851,34.2,31,35,4.64,YE,1678270298
171,georgetown,5.4112,100.3354,30.96,70,20,5.14,MY,1678270277
172,kruisfontein,-34.0033,24.7314,23.27,50,0,11.11,ZA,1678270298
173,tabou,4.423,-7.3528,28.61,72,99,2.07,CI,1678270299
174,kotido,2.9806,34.1331,32.85,21,16,7.77,UG,1678270299
175,fort nelson,58.8053,-122.7002,-17.81,88,100,2.62,CA,1678270300
176,haines junction,60.7522,-137.5108,-23.05,100,96,0.9,CA,1678270300
177,marsa matruh,31.3525,27.2453,20.23,34,22,1.13,EG,1678270300
178,mathathane,-22.2687,28.7495,29.14,38,10,4.73,BW,1678270300
179,pimentel,-6.8367,-79.9342,24.16,88,75,1.03,PE,1678270300
180,cherskiy,68.75,161.3,-25.2,99,100,2.31,RU,1678270301
181,yeppoon,-23.1333,150.7333,26.88,78,100,4.39,AU,1678270301
182,salalah,17.0151,54.0924,31.05,25,20,2.06,OM,1678270178
183,batemans bay,-35.7167,150.1833,18.94,58,39,3.2,AU,1678270301
184,port-gentil,-0.7193,8.7815,27.61,79,94,6.28,GA,1678270301
185,yulara,-25.2406,130.9889,25.1,18,0,5.42,AU,1678270301
186,clyde river,70.4692,-68.5914,-19.99,99,43,2.44,CA,1678270301
187,severo-kurilsk,50.6789,156.125,-2.5,84,90,4.47,RU,1678270302
188,warmbad,-28.45,18.7333,22.58,33,0,1.74,NA,1678270302
189,nuuk,64.1835,-51.7216,-8.11,80,12,4.14,GL,1678270302
190,new norfolk,-42.7826,147.0587,12.18,62,91,1.34,AU,1678270302
191,ube,33.9431,131.2511,15.69,74,100,1.79,JP,1678270302
192,grand-santi,4.25,-54.3833,20.7,100,84,0.78,GF,1678270303
193,quibdo,5.6947,-76.6611,21.93,99,99,0.3,CO,1678270303
194,saldanha,-33.0117,17.9442,19.11,79,87,5.41,ZA,1678270303
195,castro,-24.7911,-50.0119,17.06,93,69,1.16,BR,1678270303
196,tervel,43.75,27.4,18.49,37,22,4.98,BG,1678270303
197,bengkulu,-3.8004,102.2655,27.65,77,60,3.04,ID,1678270303
198,cacapava do sul,-30.5122,-53.4914,19.72,91,79,0.95,BR,1678270304
199,cabedelo,-6.9811,-34.8339,25.37,77,41,6.37,BR,1678270304
200,woodward,36.4337,-99.3904,3.57,76,100,5.66,US,1678270304
201,vardo,70.3705,31.1107,-8.01,86,75,7.72,NO,1678270304
202,bilibino,68.0546,166.4372,-20.71,100,100,0.13,RU,1678270305
203,calabozo,8.9242,-67.4293,25.62,62,84,3.63,VE,1678270305
204,kristiansund,63.1115,7.732,-1.97,58,40,3.6,NO,1678270306
205,igboho,8.8333,3.75,32.67,43,47,3.43,NG,1678270306
206,dali,25.7,100.1833,22.51,23,13,3.4,CN,1678270306
207,codrington,-38.2667,141.9667,12.85,65,67,6.27,AU,1678270306
208,victoria,22.2855,114.1577,24.1,74,14,4.02,HK,1678270262
209,badacsonytomaj,46.8071,17.5138,9.01,81,100,5.48,HU,1678270307
210,sambava,-14.2667,50.1667,30.66,58,99,3.87,MG,1678270307
211,ponta do sol,32.6667,-17.1,23.34,91,100,2.77,PT,1678270307
212,gold coast,-28.0,153.4333,26.92,86,100,6.17,AU,1678270307
213,guapo,-16.8306,-49.5319,21.21,96,100,2.22,BR,1678270307
214,san luis,-33.295,-66.3356,19.65,50,0,2.51,AR,1678270174
215,henties bay,-22.116,14.2845,19.8,67,0,3.51,NA,1678270308
216,college,64.8569,-147.8028,1.0,82,75,0.0,US,1678270308
217,palmer,42.1584,-72.3287,-1.35,62,100,4.12,US,1678270308
218,ambon,-3.6954,128.1814,28.08,83,40,1.54,ID,1678270308
219,rock springs,41.5875,-109.2029,-11.31,87,20,2.06,US,1678270308
220,kahului,20.8947,-156.47,25.47,77,75,11.32,US,1678270309
221,saint-augustin,51.226,-58.6502,0.21,80,99,7.12,CA,1678270309
222,grindavik,63.8424,-22.4338,-5.74,53,20,8.23,IS,1678270309
223,akyab,20.15,92.9,28.54,54,77,5.76,MM,1678270310
224,saint-philippe,-21.3585,55.7679,28.77,81,94,5.69,RE,1678270310
225,aswan,24.0934,32.907,27.27,13,0,6.79,EG,1678270310
226,payo,-3.7508,103.6372,29.1,72,32,1.42,ID,1678270311
227,faya,18.3851,42.4509,23.29,35,49,4.97,SA,1678270311
228,cache creek,50.8101,-121.3246,-8.46,99,91,0.79,CA,1678270312
229,kieta,-6.2167,155.6333,26.34,87,94,3.16,PG,1678270312
230,muros,42.7762,-9.0603,16.16,92,100,9.28,ES,1678270312
231,geraldton,-28.7667,114.6,28.23,47,2,7.72,AU,1678270312
232,port lincoln,-34.7333,135.8667,16.49,71,85,5.93,AU,1678270312
233,la ronge,55.1001,-105.2842,-24.62,100,94,1.95,CA,1678270313
234,hailar,49.2,119.7,-3.17,96,100,6.35,CN,1678270200
235,yelatma,54.9675,41.7508,-1.46,88,90,3.09,RU,1678270313
236,mabaruma,8.2,-59.7833,20.85,99,100,0.87,GY,1678270313
237,kolhapur,16.7,74.2167,34.27,14,5,4.09,IN,1678270313
238,te anau,-45.4167,167.7167,15.68,93,68,3.11,NZ,1678270313
239,isangel,-19.55,169.2667,25.35,73,29,4.23,VU,1678270314
240,abu samrah,35.3029,37.1841,17.53,35,100,2.47,SY,1678270314
241,newport,51.5877,-2.9984,1.68,93,100,8.09,GB,1678270050
242,saint-francois,46.4154,3.9054,13.69,68,100,5.66,FR,1678270314
243,zhigansk,66.7697,123.3711,-28.67,100,54,3.17,RU,1678270314
244,samarai,-10.6167,150.6667,28.44,73,44,0.45,PG,1678270314
245,namibe,-15.1961,12.1522,24.37,68,100,4.53,AO,1678270315
246,nebyliv,48.8153,24.2166,6.91,62,76,5.6,UA,1678270315
247,cassilandia,-19.1133,-51.7342,20.19,94,98,1.02,BR,1678270315
248,kavaratti,10.5669,72.642,27.85,62,0,1.41,IN,1678270315
249,alofi,-19.0595,-169.9187,25.55,86,94,7.34,NU,1678270316
250,honiara,-9.4333,159.95,25.99,88,94,1.23,SB,1678270243
251,walvis bay,-22.9575,14.5053,18.94,54,0,3.86,NA,1678270316
252,ayabaca,-4.6398,-79.7149,9.68,99,100,0.69,PE,1678270316
253,agadir,30.4202,-9.5982,18.25,66,15,1.37,MA,1678270224
254,avera,33.194,-82.5271,10.73,38,6,5.89,US,1678270316
255,mago,53.2514,140.1822,-16.74,98,63,0.88,RU,1678270316
256,seoul,37.5683,126.9778,13.66,63,100,2.08,KR,1678270075
257,belaya,49.029,25.7706,6.75,76,99,4.07,UA,1678270317
258,juba,4.8517,31.5825,40.54,15,43,3.19,SS,1678270317
259,nanortalik,60.1432,-45.2371,-3.99,82,88,1.82,GL,1678270317
260,carutapera,-1.195,-46.02,24.68,92,97,3.07,BR,1678270318
261,shar,49.5886,81.0453,2.3,82,100,3.78,KZ,1678270318
262,sungairaya,0.7,108.9,26.9,86,49,2.7,ID,1678270318
263,juneau,58.3019,-134.4197,-6.0,76,0,6.17,US,1678270018
264,ixtapa,20.7,-105.2,18.46,85,0,0.45,MX,1678270318
265,saint-joseph,-21.3667,55.6167,28.21,76,83,6.34,RE,1678270318
266,whitianga,-36.8333,175.7,15.74,86,13,2.67,NZ,1678270319
267,burns lake,54.2331,-125.7533,-11.94,98,100,1.6,CA,1678270320
268,plettenberg bay,-34.0527,23.3716,22.92,62,0,6.75,ZA,1678270320
269,inhambane,-23.865,35.3833,27.61,78,56,7.7,MZ,1678270320
270,otavi,-19.65,17.3333,31.47,16,37,2.08,NA,1678270320
271,wilmington,34.2257,-77.9447,7.72,47,0,2.68,US,1678270048
272,bagdarin,54.4333,113.6,-10.22,87,49,1.61,RU,1678270320
273,mount gambier,-37.8333,140.7667,12.53,65,66,4.16,AU,1678270321
274,albion,42.2431,-84.753,-0.55,59,0,2.06,US,1678270321
275,kanniyakumari,8.0833,77.5667,29.89,63,2,9.96,IN,1678270321
276,san joaquin,37.9333,-121.3011,7.07,79,75,2.57,US,1678270322
277,kodiak,57.79,-152.4072,6.73,76,0,8.23,US,1678270322
278,lebu,-37.6167,-73.65,14.78,97,98,2.46,CL,1678270322
279,okhotsk,59.3833,143.3,-21.98,96,57,1.11,RU,1678270323
280,fortuna,40.5982,-124.1573,3.29,96,100,0.89,US,1678270323
281,escarcega,18.6089,-90.7454,19.3,89,97,1.4,MX,1678270323
282,algiers,36.7525,3.042,17.9,68,20,4.12,DZ,1678270096
283,saint-raymond,45.467,-73.6095,-3.38,72,100,4.12,CA,1678270324
284,kpandae,8.4689,-0.0113,33.86,42,75,4.38,GH,1678270324
285,quang ngai,15.1167,108.8,23.41,79,34,2.33,VN,1678270324
286,ust-kulom,61.6864,53.6902,-5.53,88,98,2.09,RU,1678270324
287,koslan,63.4564,48.8989,-6.65,89,100,2.96,RU,1678270325
288,kavieng,-2.5744,150.7967,26.4,82,100,5.09,PG,1678270325
